doi,publication_date,title,data_doi,prefix
10.1371/journal.pone.0064047,2013-05-28,Genome-Wide Association Study of Meat Quality Traits in a White Duroc×Erhualian F2 Intercross and Chinese Sutai Pigs,10.5061/DRYAD.7KN7R,10.5061
10.1371/journal.pone.0065305,2013-05-29,Testing Adaptive Hypotheses of Convergence with Functional Landscapes: A Case Study of Bone-Cracking Hypercarnivores,10.5061/DRYAD.R2B1H,10.5061
10.1371/journal.pone.0065688,2013-05-31,Candidate Genes and Genetic Architecture of Symbiotic and Agronomic Traits Revealed by Whole-Genome,10.5061/DRYAD.PQ143,10.5061
10.1371/journal.pone.0065989,2013-05-31,A Giant Pliosaurid Skull from the Late Jurassic of England,10.5061/DRYAD.94F1P,10.5061
10.1371/journal.pone.0065079,2013-06-03,Predator-Prey Interactions Shape Thermal Patch Use in a Newt Larvae-Dragonfly Nymph Model,10.5061/DRYAD.FJ168,10.5061
10.1371/journal.pone.0066034,2013-06-07,Causes and Evolutionary Consequences of Population Subdivision of an Iberian Mountain Lizard,10.5061/DRYAD.S2479,10.5061
10.1371/journal.pone.0065394,2013-06-10,Early Life History of Deep-Water Gorgonian Corals May Limit Their Abundance,10.5061/DRYAD.30KT0,10.5061
10.1371/journal.pone.0066767,2013-06-10,Comparative Analyses of Reproductive Structures in Harvestmen (Opiliones) Reveal Multiple Transitions from Courtship to Precopulatory Antagonism,10.5061/DRYAD.79D15,10.5061
10.1371/journal.pbio.1001579,2013-06-11,Parasites Affect Food Web Structure Primarily through Increased Diversity and Complexity,10.5061/DRYAD.B8R5C,10.5061
10.1371/journal.pone.0065836,2013-06-11,Metapopulation Dynamics of the Mistletoe and Its Host in Savanna Areas with Different Fire Occurrence,10.5061/DRYAD.JK12V,10.5061
10.1371/journal.pone.0065987,2013-06-11,Ocean Acidification Reduces Growth and Calcification in a Marine Dinoflagellate,10.1594/PANGAEA.824705,10.1594
10.1371/journal.pone.0065923,2013-06-18,A Phylogenomic Perspective on the Radiation of Ray-Finned Fishes Based upon Targeted Sequencing of Ultraconserved Elements (UCEs),10.5061/DRYAD.J015N,10.5061
10.1371/journal.pone.0065961,2013-06-18,Novel Conserved Genotypes Correspond to Antibiotic Resistance Phenotypes of E. coli Clinical Isolates,10.5061/DRYAD.R8Q71,10.5061
10.1371/journal.pone.0066451,2013-06-18,Psychiatric Comorbidity in Patients from the Addictive Disorders Assistance Units of Galicia: The COPSIAD Study,10.5061/DRYAD.H016K,10.5061
10.1371/journal.pone.0067255,2013-06-19,Rapid Buildup of Genetic Diversity in Founder Populations of the Gynodioecious Plant Species Origanum vulgare after Semi-Natural Grassland Restoration,10.5061/DRYAD.08GC2,10.5061
10.1371/journal.pone.0067663,2013-06-21,Vitamin D Receptor Gene Expression and Function in a South African Population: Ethnicity,10.5061/DRYAD.12DP5,10.5061
10.1371/journal.pone.0067655,2013-06-24,Discrete Pattern of Burst Stimulation in the Ventrobasal Thalamus for Anti-Nociception,10.5061/DRYAD.DH03R,10.5061
10.1371/journal.pone.0067957,2013-06-26,Phylogeography of Poorly Dispersing Net-Winged Beetles: A Role of Drifting India in the Origin of Afrotropical and Oriental Fauna,10.5061/DRYAD.51NP1,10.5061
10.1371/journal.pone.0068272,2013-06-27,Variation in Body Shape across Species and Populations in a Radiation of Diaptomid Copepods,10.5061/DRYAD.812T1,10.5061
10.1371/journal.pone.0066592,2013-06-28,Multivariate Analysis of Dopaminergic Gene Variants as Risk Factors of Heroin Dependence,10.5061/DRYAD.975KK,10.5061
10.1371/journal.pone.0066764,2013-07-02,The Distribution of Fruit and Seed Toxicity during Development for Eleven Neotropical Trees and Vines in Central Panama,10.5061/DRYAD.B2C80,10.5061
10.1371/journal.ppat.1003502,2013-07-11,Mosaic VSGs and the Scale of Trypanosoma brucei Antigenic Variation,10.5061/DRYAD.7PC00,10.5061
10.1371/journal.pone.0070162,2013-07-22,Divergent Selection and Local Adaptation in Disjunct Populations of an Endangered Conifer,10.5061/DRYAD.7CM6B,10.5061
10.1371/journal.pone.0067720,2013-07-23,Factors Determining Forest Diversity and Biomass on a Tropical Volcano,10.5061/DRYAD.8N6T5,10.5061
10.1371/journal.pone.0068902,2013-07-23,Identification and Mapping of Linear Antibody Epitopes in Human Serum Albumin Using High-Density Peptide Arrays,10.5061/DRYAD.3003F,10.5061
10.1371/journal.pone.0069402,2013-07-24,Differentiation at the MHCII? and Cath2 Loci in Sympatric Salvelinus alpinus Resource Morphs in Lake Thingvallavatn,10.5061/DRYAD.81884,10.5061
10.1371/journal.pone.0070006,2013-07-25,Donald’s Ideotype and Growth Redundancy: A Pot Experimental Test Using an Old and a Modern Spring Wheat Cultivar,10.5061/DRYAD.M9M4F,10.5061
10.1371/journal.pgen.1003661,2013-08-01,The Conditional Nature of Genetic Interactions: The Consequences of Wild-Type Backgrounds on Mutational Interactions in a Genome-Wide Modifier Screen,10.5061/DRYAD.4DT7C,10.5061
10.1371/journal.pone.0070818,2013-08-02,Temporal Population Genetics of Time Travelling Insects: A Long Term Study in a Seed-Specialized Wasp,10.5061/DRYAD.C1G08,10.5061
10.1371/journal.pone.0070444,2013-08-06,Mutation Rules and the Evolution of Sparseness and Modularity in Biological Systems,10.5061/DRYAD.75180,10.5061
10.1371/journal.pone.0071476,2013-08-07,Sleepless in Town – Drivers of the Temporal Shift in Dawn Song in Urban European Blackbirds,10.5061/DRYAD.VG75P,10.5061
10.1371/journal.pone.0072007,2013-08-08,The Good,10.5061/DRYAD.6SS84,10.5061
10.1371/journal.pone.0071624,2013-08-09,Sex-Biased Dispersal at Different Geographical Scales in a Cooperative Breeder from Fragmented Rainforest,10.5061/DRYAD.S5573,10.5061
10.1371/journal.pone.0070749,2013-08-13,Host Species and Environmental Effects on Bacterial Communities Associated with Drosophila in the Laboratory and in the Natural Environment,10.5061/DRYAD.5Q1SB,10.5061
10.1371/journal.pone.0071582,2013-08-13,How Hot Are Drosophila Hotspots? Examining Recombination Rate Variation and Associations with Nucleotide Diversity,10.5061/DRYAD.2R730,10.5061
10.1371/journal.pone.0071069,2013-08-16,The Rediscovery of a Long Described Species Reveals Additional Complexity in Speciation Patterns of Poeciliid Fishes in Sulfide Springs,10.5061/DRYAD.H8J76,10.5061
10.1371/journal.pone.0071162,2013-08-19,Temporal Patterns of Diversification across Global Cichlid Biodiversity (Acanthomorpha: Cichlidae),10.5061/DRYAD.T3Q8B,10.5061
10.1371/journal.pone.0072244,2013-08-19,The Symmetry of Children’s Knees Is Linked to Their Adult Sprinting Speed and Their Willingness to Sprint in a Long-Term Jamaican Study,10.5061/DRYAD.RH8GR,10.5061
10.1371/journal.pbio.1001637,2013-08-20,Effects of Diet on Resource Utilization by a Model Human Gut Microbiota Containing Bacteroides cellulosilyticus WH2,10.5061/DRYAD.7FJ1K,10.5061
10.1371/journal.pone.0072030,2013-08-21,Hyaluronan and N-ERC/Mesothelin as Key Biomarkers in a Specific Two-Step Model to Predict Pleural Malignant Mesothelioma,10.5061/DRYAD.H122B,10.5061
10.1371/journal.pone.0073432,2013-08-27,The Impact of Climate Change on the Potential Distribution of Agricultural Pests: The Case of the Coffee White Stem Borer (Monochamus leuconotus P.) in Zimbabwe,10.5061/DRYAD.G4SH8,10.5061
10.1371/journal.pone.0074938,2013-08-28,Signatures of Rapid Evolution in Urban and Rural Transcriptomes of White-Footed Mice (Peromyscus leucopus) in the New York Metropolitan Area,10.5061/DRYAD.R8NS3,10.5061
10.1371/journal.pone.0071952,2013-08-28,Microbial Life in a Fjord: Metagenomic Analysis of a Microbial Mat in Chilean Patagonia,10.5061/DRYAD.PK8QV,10.5061
10.1371/journal.pone.0073045,2013-08-29,Ultrasonic Vocalizations Emitted by Flying Squirrels,10.5061/DRYAD.S44GK,10.5061
10.1371/journal.pone.0072629,2013-08-30,Flexibility of Continental Navigation and Migration in European Mallards,10.5441/001/1.8DC0V84M/1,10.5441
10.1371/journal.pone.0072779,2013-09-02,Biogeography of Deep-Sea Benthic Bacteria at Regional Scale (LTER HAUSGARTEN,10.1594/PANGAEA.744673,10.1594
10.1371/journal.pone.0072665,2013-09-04,Life History Plasticity of a Tropical Seabird in Response to El Niño Anomalies during Early Life,10.5061/DRYAD.2MG77,10.5061
10.1371/journal.pone.0073535,2013-09-04,Evolutionary Origin of the Scombridae (Tunas and Mackerels): Members of a Paleogene Adaptive Radiation with 14 Other Pelagic Fish Families,10.5061/DRYAD.5NS57,10.5061
10.1371/journal.pcbi.1003215,2013-09-05,From Cellular Characteristics to Disease Diagnosis: Uncovering Phenotypes with Supercells,10.5061/DRYAD.V6ST3,10.5061
10.1371/journal.pone.0073733,2013-09-10,Defeating Crypsis: Detection and Learning of Camouflage Strategies,10.5061/DRYAD.N6T2C,10.5061
10.1371/journal.pone.0074144,2013-09-10,Weber’s Law,10.5061/DRYAD.0838C,10.5061
10.1371/journal.pone.0073324,2013-09-11,Spatial Heterogeneity in the Strength of Plant-Herbivore Interactions under Predation Risk: The Tale of Bison Foraging in Wolf Country,10.5061/DRYAD.4DP00,10.5061
10.1371/journal.pone.0073695,2013-09-11,Impacts of Human Disturbance on Large Prey Species: Do Behavioral Reactions Translate to Fitness Consequences?,10.5061/DRYAD.1CC4V,10.5061
10.1371/journal.pone.0073397,2013-09-12,Impact of microRNA Expression in Human Atrial Tissue in Patients with Atrial Fibrillation Undergoing Cardiac Surgery,10.5061/DRYAD.8P1T6,10.5061
10.1371/journal.ppat.1003578,2013-09-12,Aggressive Chemotherapy and the Selection of Drug Resistant Pathogens,10.5061/DRYAD.09QC0,10.5061
10.1371/journal.pone.0073795,2013-09-18,Surviving in Mountain Climate Refugia: New Insights from the Genetic Diversity and Structure of the Relict Shrub Myrtus nivellei (Myrtaceae) in the Sahara Desert,10.5061/DRYAD.1VT02,10.5061
10.1371/journal.pone.0074510,2013-09-18,Repetitive Concussive Traumatic Brain Injury Interacts with Post-Injury Foot Shock Stress to Worsen Social and Depression-Like Behavior in Mice,10.5061/DRYAD.V1T54,10.5061
10.1371/journal.pone.0075246,2013-09-18,Mice Infected with Low-Virulence Strains of Toxoplasma gondii Lose Their Innate Aversion to Cat Urine,10.5061/DRYAD.3526Q,10.5061
10.1371/journal.pone.0075765,2013-09-19,Spatial Genetic Analyses Reveal Cryptic Population Structure and Migration Patterns in a Continuously Harvested Grey Wolf (Canis lupus) Population in North-Eastern Europe,10.5061/DRYAD.2N97Q,10.5061
10.1371/journal.pone.0073773,2013-09-23,Do Fish Perceive Anaesthetics as Aversive?,10.5061/DRYAD.8QV00,10.5061
10.1371/journal.pone.0075029,2013-09-30,High Genetic Diversity and Distinctiveness of Rear-Edge Climate Relicts Maintained by Ancient Tetraploidisation for Alnus glutinosa,10.5061/DRYAD.3801D,10.5061
10.1371/journal.pone.0076639,2013-10-03,Isolation and Characterization of Microsatellite Loci for the Isopod Crustacean Armadillidium vulgare and Transferability in Terrestrial Isopods,10.5061/DRYAD.MD545,10.5061
10.1371/journal.pone.0075072,2013-10-04,Comparative Genomics Reveals Insight into Virulence Strategies of Plant Pathogenic Oomycetes,10.5061/DRYAD.H748P,10.5061
10.1371/journal.pone.0075496,2013-10-04,Stable Isotope Labeled n-Alkanes to Assess Digesta Passage Kinetics through the Digestive Tract of Ruminants,10.5061/DRYAD.P8J80,10.5061
10.1371/journal.pbio.1001675,2013-10-08,The Assessment of Science: The Relative Merits of Post-Publication Review,10.5061/DRYAD.2H4J5,10.5061
10.1371/journal.pone.0076358,2013-10-10,Heritabilities of Directional Asymmetry in the Fore- and Hindlimbs of Rabbit Fetuses,10.5061/DRYAD.4CP88,10.5061
10.1371/journal.pone.0075049,2013-10-11,Coral Energy Reserves and Calcification in a High-CO<sub>2</sub> World at Two Temperatures,10.1594/PANGAEA.833874,10.1594
10.1371/journal.pone.0076454,2013-10-11,North-South Differentiation and a Region of High Diversity in European Wolves (Canis lupus),10.5061/DRYAD.9S1T9,10.5061
10.1371/journal.pone.0076737,2013-10-18,Not as Ubiquitous as We Thought: Taxonomic Crypsis,10.5061/DRYAD.Q3S66,10.5061
10.1371/journal.pone.0077978,2013-10-18,Investigation of Genetic Structure between Deep and Shallow Populations of the Southern Rock Lobster,10.5061/DRYAD.656GF,10.5061
10.1371/journal.pbio.1001696,2013-10-29,The Impact of Gene Expression Variation on the Robustness and Evolvability of a Developmental Gene Regulatory Network,10.5061/DRYAD.7J9T5,10.5061
10.1371/journal.pone.0078228,2013-10-29,Niche Divergence versus Neutral Processes: Combined Environmental and Genetic Analyses Identify Contrasting Patterns of Differentiation in Recently Diverged Pine Species,10.5061/DRYAD.3NG7P,10.5061
10.1371/journal.pone.0078758,2013-10-29,Dissociable Neural Response Signatures for Slow Amplitude and Frequency Modulation in Human Auditory Cortex,10.5061/DRYAD.5922K,10.5061
10.1371/journal.pgen.1003932,2013-10-31,High Throughput Sequencing Reveals Alterations in the Recombination Signatures with Diminishing Spo11 Activity,10.5061/DRYAD.53T4C,10.5061
10.1371/journal.pone.0079061,2013-11-01,Brood Ball-Mediated Transmission of Microbiome Members in the Dung Beetle,10.5061/DRYAD.266QS,10.5061
10.1371/journal.pone.0079504,2013-11-01,Cryptic Genetic Diversity Is Paramount in Small-Bodied Amphibians of the Genus Euparkerella (Anura: Craugastoridae) Endemic to the Brazilian Atlantic Forest,10.5061/DRYAD.690JK,10.5061
10.1371/journal.pbio.1001705,2013-11-05,Water Stress Strengthens Mutualism Among Ants,10.5061/DRYAD.NQ816,10.5061
10.1371/journal.pone.0077514,2013-11-05,Disentangling Woodland Caribou Movements in Response to Clearcuts and Roads across Temporal Scales,10.5061/DRYAD.N3C2F,10.5061
10.1371/journal.pone.0079807,2013-11-05,Population Structure and Genetic Diversity of Native and Invasive Populations of Solanum rostratum (Solanaceae),10.5061/DRYAD.MK58D,10.5061
10.1371/journal.pone.0078721,2013-11-08,No Effect of Ambient Odor on the Affective Appraisal of a Desktop Virtual Environment with Signs of Disorder,10.5061/DRYAD.F37KM,10.5061
10.1371/journal.pone.0080791,2013-11-11,Genomics Assisted Ancestry Deconvolution in Grape,10.5061/DRYAD.45HH0,10.5061
10.1371/journal.pone.0078894,2013-11-12,Unveiling Current Guanaco Distribution in Chile Based upon Niche Structure of Phylogeographic Lineages: Andean Puna to Subpolar Forests,10.5061/DRYAD.K90M7,10.5061
10.1371/journal.pone.0078945,2013-11-12,Temperature Dependent Effects of Elevated CO<sub>2</sub> on Shell Composition and Mechanical Properties of Hydroides elegans: Insights from a Multiple Stressor Experiment,10.1594/PANGAEA.833115,10.1594
10.1371/journal.pone.0079092,2013-11-12,Echidna Venom Gland Transcriptome Provides Insights into the Evolution of Monotreme Venom,10.5061/DRYAD.4QQ0V,10.5061
10.1371/journal.pone.0080331,2013-11-12,Multifaceted,10.5061/DRYAD.Q7S8K,10.5061
10.1371/journal.pone.0078680,2013-11-13,Vitis Phylogenomics: Hybridization Intensities from a SNP Array Outperform Genotype Calls,10.5061/DRYAD.4181F,10.5061
10.1371/journal.pone.0078955,2013-11-13,Choose Your Weapon: Defensive Behavior Is Associated with Morphology and Performance in Scorpions,10.5061/DRYAD.7R4P9,10.5061
10.1371/journal.pone.0077467,2013-11-18,Localized Hotspots Drive Continental Geography of Abnormal Amphibians on U.S. Wildlife Refuges,10.5061/DRYAD.DC25R,10.5061
10.1371/journal.pone.0080866,2013-11-19,Variation in Age and Size in Fennoscandian Three-Spined Sticklebacks (Gasterosteus aculeatus),10.5061/DRYAD.D2VH0,10.5061
10.1371/journal.pone.0081118,2013-11-22,Evidence for an Association between Post-Fledging Dispersal and Microsatellite Multilocus Heterozygosity in a Large Population of Greater Flamingos,10.5061/DRYAD.S1T53,10.5061
10.1371/journal.pone.0080466,2013-11-27,Marine Plastic Pollution in Waters around Australia: Characteristics,10.5061/DRYAD.MT0J5,10.5061
10.1371/journal.pone.0081614,2013-11-27,How Can Ten Fingers Shape a Pot? Evidence for Equivalent Function in Culturally Distinct Motor Skills,10.5061/DRYAD.H0H3B,10.5061
10.1371/journal.pone.0081173,2013-12-03,The Genetic Basis of a Rare Flower Color Polymorphism in Mimulus lewisii Provides Insight into the Repeatability of Evolution,10.5061/DRYAD.D3F56,10.5061
10.1371/journal.pone.0080556,2013-12-04,Pain and Pessimism: Dairy Calves Exhibit Negative Judgement Bias following Hot-Iron Disbudding,10.5061/DRYAD.322BB,10.5061
10.1371/journal.pone.0082615,2013-12-04,Can RNA-Seq Resolve the Rapid Radiation of Advanced Moths and Butterflies (Hexapoda: Lepidoptera: Apoditrysia)? An Exploratory Study,10.5061/DRYAD.02QV3,10.5061
10.1371/journal.pcbi.1003344,2013-12-05,Transformation of Stimulus Correlations by the Retina,10.5061/DRYAD.246QG,10.5061
10.1371/journal.pone.0081718,2013-12-16,Ion Torrent PGM as Tool for Fungal Community Analysis: A Case Study of Endophytes in Eucalyptus grandis Reveals High Taxonomic Diversity,10.5061/DRYAD.51RF8,10.5061
10.1371/journal.pone.0082227,2013-12-16,Adélie Penguin Population Diet Monitoring by Analysis of Food DNA in Scats,10.5061/DRYAD.1RF7D,10.5061
10.1371/journal.pone.0082531,2013-12-16,Defectors Cannot Be Detected during“Small Talk” with Strangers,10.5061/DRYAD.QM689,10.5061
10.1371/journal.pone.0082070,2013-12-18,Sinking Jelly-Carbon Unveils Potential Environmental Variability along a Continental Margin,10.1594/PANGAEA.831768,10.1594
10.1371/journal.pone.0082837,2013-12-20,Intraspecific Scaling of the Resting and Maximum Metabolic Rates of the Crucian Carp (Carassius auratus),10.5061/DRYAD.CR3P6,10.5061
10.1371/journal.pone.0083348,2013-12-20,Origin and Genetic Diversity of Diploid Parthenogenetic Artemia in Eurasia,10.5061/DRYAD.KD0K4,10.5061
10.1371/journal.pone.0083095,2013-12-27,Morphological Clines and Weak Drift along an Urbanization Gradient in the Butterfly,10.5061/DRYAD.8837Q,10.5061
10.1371/journal.pone.0085199,2013-12-30,A Complex Evolutionary History in a Remote Archipelago: Phylogeography and Morphometrics of the Hawaiian Endemic Ligia Isopods,10.5061/DRYAD.5K56C,10.5061
10.1371/journal.pone.0084184,2014-01-06,Likelihood Inference of Non-Constant Diversification Rates with Incomplete Taxon Sampling,10.5061/DRYAD.RD2S3,10.5061
10.1371/journal.pone.0085563,2014-01-09,Ex situ Diet Influences the Bacterial Community Associated with the Skin of Red-Eyed Tree Frogs (Agalychnis callidryas),10.5061/DRYAD.Q86RJ,10.5061
10.1371/journal.ppat.1003838,2014-01-09,Cell Tropism Predicts Long-term Nucleotide Substitution Rates of Mammalian RNA Viruses,10.5061/DRYAD.58SS8,10.5061
10.1371/journal.pone.0086357,2014-01-17,Pollinator Interactions with Yellow Starthistle (Centaurea solstitialis) across Urban,10.5061/DRYAD.B5NP1,10.5061
10.1371/journal.pbio.1001770,2014-01-21,Nonindustry-Sponsored Preclinical Studies on Statins Yield Greater Efficacy Estimates Than Industry-Sponsored Studies: A Meta-Analysis,10.5061/DRYAD.754D0,10.5061
10.1371/journal.pone.0085757,2014-01-21,Expression Variants of the Lipogenic AGPAT6 Gene Affect Diverse Milk Composition Phenotypes in Bos taurus,10.5061/DRYAD.D6508,10.5061
10.1371/journal.pone.0086598,2014-01-21,Shifting Baselines on a Tropical Forest Frontier: Extirpations Drive Declines in Local Ecological Knowledge,10.5061/DRYAD.5J56V,10.5061
10.1371/journal.pgen.1004005,2014-01-23,Down-Regulation of Rad51 Activity during Meiosis in Yeast Prevents Competition with Dmc1 for Repair of Double-Strand Breaks,10.5061/DRYAD.8GH60,10.5061
10.1371/journal.pone.0086508,2014-01-23,Microsatellite Evidence for High Frequency of Multiple Paternity in the Marine Gastropod Rapana venosa,10.5061/DRYAD.88741,10.5061
10.1371/journal.pone.0086081,2014-01-27,We'll Meet Again: Revealing Distributional and Temporal Patterns of Social Contact,10.5061/DRYAD.PC54G,10.5061
10.1371/journal.pone.0087214,2014-01-30,Cues of Maternal Condition Influence Offspring Selfishness,10.5061/DRYAD.CB11D,10.5061
10.1371/journal.pone.0087317,2014-01-31,Environmental Variables Explain Genetic Structure in a Beetle-Associated Nematode,10.5061/DRYAD.8883H,10.5061
10.1371/journal.pone.0086809,2014-02-03,Present-Day Genetic Structure of Atlantic Salmon (Salmo salar) in Icelandic Rivers and Ice-Cap Retreat Models,10.5061/DRYAD.60KK5,10.5061
10.1371/journal.pone.0087836,2014-02-03,Deciphering the Adjustment between Environment and Life History in Annuals: Lessons from a Geographically-Explicit Approach in Arabidopsis thaliana,10.5061/DRYAD.6NV8D,10.5061
10.1371/journal.pntd.0002697,2014-02-13,Laboratory Colonisation and Genetic Bottlenecks in the Tsetse Fly Glossina pallidipes,10.5061/DRYAD.BT612,10.5061
10.1371/journal.pone.0089214,2014-02-14,Pheromone Diversification and Age-Dependent Behavioural Plasticity Decrease Interspecific Mating Costs in Nasonia,10.5061/DRYAD.N6SK3,10.5061
10.1371/journal.pbio.1001789,2014-02-18,Metabolic Erosion Primarily Through Mutation Accumulation,10.5061/DRYAD.7G401,10.5061
10.1371/journal.pone.0089163,2014-02-18,Evidence for a Time-Invariant Phase Variable in Human Ankle Control,10.5061/DRYAD.RM505,10.5061
10.1371/journal.pone.0089437,2014-02-18,Forest Trees in Human Modified Landscapes: Ecological and Genetic Drivers of Recruitment Failure in Dysoxylum malabaricum (Meliaceae),10.5061/DRYAD.MQ8FN,10.5061
10.1371/journal.pone.0087907,2014-02-20,Population Connectivity and Phylogeography of a Coastal Fish,10.5061/DRYAD.5GF80,10.5061
10.1371/journal.pone.0088364,2014-02-20,Insights into the Development and Evolution of Exaggerated Traits Using De Novo Transcriptomes of Two Species of Horned Scarab Beetles,10.5061/DRYAD.N10J0,10.5061
10.1371/journal.pone.0090207,2014-02-25,Remating and Sperm Competition in Replicate Populations of Drosophila melanogaster Adapted to Alternative Environments,10.5061/DRYAD.RD05N,10.5061
10.1371/journal.pone.0090236,2014-02-25,The Heritability of Mating Behaviour in a Fly and Its Plasticity in Response to the Threat of Sperm Competition,10.5061/DRYAD.G22P0,10.5061
10.1371/journal.pone.0089543,2014-02-26,Automatic Detection of Key Innovations,10.5061/DRYAD.HN1VN,10.5061
10.1371/journal.pcbi.1003490,2014-02-27,A Combination of Transcriptional and MicroRNA Regulation Improves the Stability of the Relative Concentrations of Target Genes,10.5061/DRYAD.F3H72,10.5061
10.1371/journal.pgen.1004149,2014-02-27,Mapping the Fitness Landscape of Gene Expression Uncovers the Cause of Antagonism and Sign Epistasis between Adaptive Mutations,10.5061/DRYAD.8HB23,10.5061
10.1371/journal.pone.0090086,2014-02-27,Genetic Structure and Diversity of the Endangered Fir Tree of Lebanon (Abies cilicica Carr.): Implications for Conservation,10.5061/DRYAD.9NM58,10.5061
10.1371/journal.pone.0090170,2014-02-28,Efficiency of Lift Production in Flapping and Gliding Flight of Swifts,10.5061/DRYAD.CN252,10.5061
10.1371/journal.pone.0090173,2014-03-04,Disruption of Foraging by a Dominant Invasive Species to Decrease Its Competitive Ability,10.5061/DRYAD.M64HS,10.5061
10.1371/journal.pone.0090702,2014-03-06,Gut Microbiota Signatures Predict Host and Microbiota Responses to Dietary Interventions in Obese Individuals,10.5061/DRYAD.BV4K7,10.5061
10.1371/journal.pone.0090061,2014-03-11,Influence of Introgression and Geological Processes on Phylogenetic Relationships of Western North American Mountain Suckers (Pantosteus,10.5061/DRYAD.51MM0,10.5061
10.1371/journal.pone.0091295,2014-03-11,A Revised Design for Microarray Experiments to Account for Experimental Noise and Uncertainty of Probe Response,10.5061/DRYAD.57MS3,10.5061
10.1371/journal.pgen.1004223,2014-03-13,Sex Chromosome Turnover Contributes to Genomic Divergence between Incipient Stickleback Species,10.5061/DRYAD.40NK2,10.5061
10.1371/journal.pone.0091511,2014-03-17,Genetic Sorting of Subordinate Species in Grassland Modulated by Intraspecific Variation in Dominant Species,10.5061/DRYAD.CQ8BH,10.5061
10.1371/journal.pone.0092178,2014-03-17,Influence of Ethnolinguistic Diversity on the Sorghum Genetic Patterns in Subsistence Farming Systems in Eastern Kenya,10.5061/DRYAD.8FF54,10.5061
10.1371/journal.pone.0091093,2014-03-19,A Few Large Roads or Many Small Ones? How to Accommodate Growth in Vehicle Numbers to Minimise Impacts on Wildlife,10.5061/DRYAD.3N4H2,10.5061
10.1371/journal.pone.0092896,2014-03-21,Imbalance in Individual Researcher's Peer Review Activities Quantified for Four British Ecological Society Journals,10.5061/DRYAD.36R69,10.5061
10.1371/journal.pone.0091714,2014-03-24,Maintenance of Genetic Diversity in an Introduced Island Population of Guanacos after Seven Decades and Two Severe Demographic Bottlenecks: Implications for Camelid Conservation,10.5061/DRYAD.06G5V,10.5061
10.1371/journal.pone.0092233,2014-03-25,Snake and Bird Predation Drive the Repeated Convergent Evolution of Correlated Life History Traits and Phenotype in the Izu Island Scincid Lizard (Plestiodon latiscutatus),10.5061/DRYAD.V47S1,10.5061
10.1371/journal.pone.0093021,2014-03-26,Does Encapsulation Protect Embryos from the Effects of Ocean Acidification? The Example of Crepidula fornicata,10.1594/PANGAEA.833402,10.1594
10.1371/journal.pgen.1004254,2014-03-27,Worldwide Patterns of Ancestry,10.5061/DRYAD.TH092,10.5061
10.1371/journal.pone.0093237,2014-03-27,Fish Functional Traits Correlated with Environmental Variables in a Temperate Biodiversity Hotspot,10.5061/DRYAD.738D2,10.5061
10.1371/journal.pone.0093296,2014-03-27,Indirect Human Impacts Reverse Centuries of Carbon Sequestration and Salt Marsh Accretion,10.5061/DRYAD.4DG60,10.5061
10.1371/journal.pone.0093055,2014-03-28,Adaptive Genetic Divergence along Narrow Environmental Gradients in Four Stream Insects,10.5061/DRYAD.82BR3,10.5061
10.1371/journal.pgen.1004278,2014-04-03,The Caenorhabditis elegans Myc-Mondo/Mad Complexes Integrate Diverse Longevity Signals,10.5061/DRYAD.PJ0P3,10.5061
10.1371/journal.pone.0094006,2014-04-03,Screening Primary-Care Patients Forgoing Health Care for Economic Reasons,10.5061/DRYAD.2MG29,10.5061
10.1371/journal.pone.0093975,2014-04-04,A Framework Phylogeny of the American Oak Clade Based on Sequenced RAD Data,10.5061/DRYAD.TS2HJ,10.5061
10.1371/journal.pone.0094068,2014-04-09,Impacts of Ocean Acidification on Sediment Processes in Shallow Waters of the Arctic Ocean,10.1594/PANGAEA.834243,10.1594
10.1371/journal.pone.0094202,2014-04-11,Fusion Transcript Discovery in Formalin-Fixed Paraffin-Embedded Human Breast Cancer Tissues Reveals a Link to Tumor Progression,10.5061/DRYAD.98M0M,10.5061
10.1371/journal.pone.0093649,2014-04-14,Mixed Effects of Elevated pCO<sub>2</sub> on Fertilisation,10.1594/PANGAEA.834430,10.1594
10.1371/journal.pgen.1004270,2014-04-17,Fine Mapping of Dominant X-Linked Incompatibility Alleles in Drosophila Hybrids,10.5061/DRYAD.FT6R5,10.5061
10.1371/journal.pone.0095174,2014-04-18,Developmental and Evolutionary History Affect Survival in Stressful Environments,10.5061/DRYAD.JG0J5,10.5061
10.1371/journal.pone.0095292,2014-04-18,Genotyping-by-Sequencing for Populus Population Genomics: An Assessment of Genome Sampling Patterns and Filtering Approaches,10.5061/DRYAD.2CS4G,10.5061
10.1371/journal.pbio.1001841,2014-04-22,Emergent Global Patterns of Ecosystem Structure and Function from a Mechanistic General Ecosystem Model,10.5061/DRYAD.5M96V,10.5061
10.1371/journal.pone.0095656,2014-04-22,Genetic and Ecotypic Differentiation in a Californian Plant Polyploid Complex (Grindelia,10.5061/DRYAD.RV524,10.5061
10.1371/journal.pone.0095599,2014-04-23,The Genome Sequence of a Widespread Apex Predator,10.5061/DRYAD.D0MD6,10.5061
10.1371/journal.pone.0095963,2014-04-23,Rapid Range Expansion Is Not Restricted by Inbreeding in a Sexually Cannibalistic Spider,10.5061/DRYAD.1NP06,10.5061
